Date,Actual,Goal
1/1/2022,5504,10000
1/2/2022,7581,10000
1/3/2022,5235,10000
1/4/2022,5501,10000
1/5/2022,7467,10000
1/6/2022,7920,10000
1/7/2022,2360,10000
1/8/2022,9563,10000
1/9/2022,7969,10000
1/10/2022,9531,10000
1/11/2022,4504,10000
1/12/2022,2513,10000
1/13/2022,7180,10000
1/14/2022,6683,10000
1/15/2022,1962,10000
1/16/2022,5412,10000
1/17/2022,4832,10000
1/18/2022,3101,10000
1/19/2022,6055,10000
1/20/2022,6407,10000
1/21/2022,3746,10000
1/22/2022,6526,10000
1/23/2022,5417,10000
1/24/2022,3127,10000
1/25/2022,5697,10000
1/26/2022,5410,10000
1/27/2022,6086,10000
1/28/2022,65,10000
1/29/2022,2802,10000
1/30/2022,2909,10000
1/31/2022,2042,10000
2/1/2022,4213,10000
2/2/2022,3980,10000
2/3/2022,5554,10000
2/4/2022,10150,10000
2/5/2022,15949,10000
2/6/2022,12273,10000
2/7/2022,16334,10000
2/8/2022,5787,10000
2/9/2022,11252,10000
2/10/2022,3025,10000
2/11/2022,6612,10000
2/12/2022,12493,10000
2/13/2022,10396,10000
2/14/2022,10259,10000
2/15/2022,4270,10000
2/16/2022,8701,10000
2/17/2022,5560,10000
2/18/2022,9737,10000
2/19/2022,7880,10000
2/20/2022,4672,10000
2/21/2022,9953,10000
2/22/2022,4455,10000
2/23/2022,10423,10000
2/24/2022,3695,10000
2/25/2022,6227,10000
2/26/2022,1880,10000
2/27/2022,11694,10000
2/28/2022,2639,10000
3/1/2022,4738,10000
3/2/2022,4366,10000
3/3/2022,4275,10000
3/4/2022,12801,10000
3/5/2022,5715,10000
3/6/2022,4898,10000
3/7/2022,2646,10000
3/8/2022,2137,10000
3/9/2022,4204,10000
3/10/2022,1879,10000
3/11/2022,2833,10000
3/12/2022,6921,10000
3/13/2022,4913,10000
3/14/2022,13701,10000
3/15/2022,4149,10000
3/16/2022,8203,10000
3/17/2022,5054,10000
3/18/2022,2681,10000
3/19/2022,4380,10000
3/20/2022,158,10000
3/21/2022,2175,10000
3/22/2022,11441,10000
3/23/2022,5400,10000
3/24/2022,3904,10000
3/25/2022,2562,10000
3/26/2022,8258,10000
3/27/2022,6554,10000
3/28/2022,4770,10000
3/29/2022,5433,10000
3/30/2022,5870,10000
3/31/2022,4588,10000
4/1/2022,11013,10000
4/2/2022,9844,10000
4/3/2022,5654,10000
4/4/2022,7040,10000
4/5/2022,3377,10000
4/6/2022,9073,10000
4/7/2022,6528,10000
4/8/2022,11215,10000
4/9/2022,10817,10000
4/10/2022,3118,10000
4/11/2022,2597,10000
4/12/2022,10387,10000
4/13/2022,13269,10000
4/14/2022,12794,10000
4/15/2022,13637,10000
4/16/2022,14499,10000
4/17/2022,848,10000
4/18/2022,1070,10000
4/19/2022,10925,10000
4/20/2022,10053,10000
4/21/2022,4357,10000
4/22/2022,7026,10000
4/23/2022,1093,10000
4/24/2022,14526,10000
4/25/2022,7942,10000
4/26/2022,14543,10000
4/27/2022,12787,10000
4/28/2022,6901,10000
4/29/2022,10418,10000
4/30/2022,11812,10000
5/1/2022,6285,10000
5/2/2022,5372,10000
5/3/2022,14408,10000
5/4/2022,8565,10000
5/5/2022,2412,10000
5/6/2022,1883,10000
5/7/2022,4422,10000
5/8/2022,2908,10000
5/9/2022,4908,10000
5/10/2022,1014,10000
5/11/2022,4031,10000
5/12/2022,3693,10000
5/13/2022,5822,10000
5/14/2022,1224,10000
5/15/2022,639,10000
5/16/2022,4436,10000
5/17/2022,10774,10000
5/18/2022,7369,10000
5/19/2022,6298,10000
5/20/2022,1738,10000
5/21/2022,1831,10000
5/22/2022,63,10000
5/23/2022,1703,10000
5/24/2022,2866,10000
5/25/2022,2157,10000
5/26/2022,4547,10000
5/27/2022,4471,10000
5/28/2022,5566,10000
5/29/2022,590,10000
5/30/2022,12392,10000
5/31/2022,1656,10000
6/1/2022,1835,10000
6/2/2022,1258,10000
6/3/2022,1528,10000
6/4/2022,3434,10000
6/5/2022,1552,10000
6/6/2022,2705,10000
6/7/2022,3638,10000
6/8/2022,11955,10000
6/9/2022,11518,10000
6/10/2022,3620,10000
6/11/2022,1340,10000
6/12/2022,6434,10000
6/13/2022,7778,10000
6/14/2022,4503,10000
6/15/2022,2150,10000
6/16/2022,9154,10000
6/17/2022,2308,10000
6/18/2022,6709,10000
6/19/2022,2661,10000
6/20/2022,2037,10000
6/21/2022,8709,10000
6/22/2022,104,10000
6/23/2022,13196,10000
6/24/2022,10749,10000
6/25/2022,7370,10000
6/26/2022,10091,10000
6/27/2022,8193,10000
6/28/2022,1240,10000
6/29/2022,12955,10000
6/30/2022,2357,10000
7/1/2022,4080,10000
7/2/2022,120,10000
7/3/2022,6599,10000
7/4/2022,10229,10000
7/5/2022,5532,10000
7/6/2022,6151,10000
7/7/2022,30,10000
7/8/2022,3268,10000
7/9/2022,201,10000
7/10/2022,6934,10000
7/11/2022,3640,10000
7/12/2022,3651,10000
7/13/2022,64,10000
7/14/2022,8366,10000
7/15/2022,9602,10000
7/16/2022,5184,10000
7/17/2022,5368,10000
7/18/2022,6620,10000
7/19/2022,4001,10000
7/20/2022,7709,10000
7/21/2022,9325,10000
7/22/2022,151,10000
7/23/2022,3245,10000
7/24/2022,3968,10000
7/25/2022,11528,10000
7/26/2022,1456,10000
7/27/2022,3751,10000
7/28/2022,2817,10000
7/29/2022,3476,10000
7/30/2022,5802,10000
7/31/2022,7239,10000
8/1/2022,13306,10000
8/2/2022,4031,10000
8/3/2022,2381,10000
8/4/2022,14094,10000
8/5/2022,10130,10000
8/6/2022,7599,10000
8/7/2022,1978,10000
8/8/2022,72,10000
8/9/2022,8730,10000
8/10/2022,174,10000
8/11/2022,9739,10000
8/12/2022,174,10000
8/13/2022,7102,10000
8/14/2022,112,10000
8/15/2022,5143,10000
8/16/2022,5760,10000
8/17/2022,102,10000
8/18/2022,3091,10000
8/19/2022,10,10000
8/20/2022,4301,10000
8/21/2022,15444,10000
8/22/2022,1634,10000
8/23/2022,5237,10000
8/24/2022,2155,10000
8/25/2022,3198,10000
8/26/2022,166,10000
8/27/2022,2103,10000
8/28/2022,4747,10000
8/29/2022,3510,10000
8/30/2022,3114,10000
8/31/2022,1370,10000
9/1/2022,3300,10000
9/2/2022,3240,10000
9/3/2022,9328,10000
9/4/2022,7078,10000
9/5/2022,8682,10000
9/6/2022,5441,10000
9/7/2022,6880,10000
9/8/2022,5507,10000
9/9/2022,11411,10000
9/10/2022,5084,10000
9/11/2022,2195,10000
9/12/2022,1310,10000
9/13/2022,8059,10000
9/14/2022,2503,10000
9/15/2022,5650,10000
9/16/2022,9584,10000
9/17/2022,7103,10000
9/18/2022,899,10000
9/19/2022,2061,10000
9/20/2022,10394,10000
9/21/2022,6975,10000
9/22/2022,9082,10000
9/23/2022,3663,10000
9/24/2022,9886,10000
9/25/2022,4142,10000
9/26/2022,2783,10000
9/27/2022,8718,10000
9/28/2022,3531,10000
9/29/2022,8167,10000
9/30/2022,3162,10000
10/1/2022,3645,10000
10/2/2022,1506,10000
10/3/2022,1189,10000
10/4/2022,5690,10000
10/5/2022,2699,10000
10/6/2022,4915,10000
10/7/2022,6514,10000
10/8/2022,6605,10000
10/9/2022,732,10000
10/10/2022,3720,10000
10/11/2022,4124,10000
10/12/2022,3645,10000
10/13/2022,11744,10000
10/14/2022,7421,10000
10/15/2022,6752,10000
10/16/2022,6386,10000
10/17/2022,1187,10000
10/18/2022,6771,10000
10/19/2022,2757,10000
10/20/2022,2782,10000
10/21/2022,6285,10000
10/22/2022,4518,10000
10/23/2022,3870,10000
10/24/2022,650,10000
10/25/2022,5195,10000
10/26/2022,2832,10000
10/27/2022,9287,10000
10/28/2022,9319,10000
10/29/2022,692,10000
10/30/2022,6583,10000
10/31/2022,2336,10000
11/1/2022,2165,10000
11/2/2022,2577,10000
11/3/2022,3379,10000
11/4/2022,4916,10000
11/5/2022,1615,10000
11/6/2022,3806,10000
11/7/2022,1985,10000
11/8/2022,1866,10000
11/9/2022,3213,10000
11/10/2022,3991,10000
11/11/2022,2166,10000
11/12/2022,4787,10000
11/13/2022,1523,10000
11/14/2022,1277,10000
11/15/2022,3387,10000
11/16/2022,2965,10000
11/17/2022,2699,10000
11/18/2022,3482,10000
11/19/2022,11077,10000
11/20/2022,1713,10000
11/21/2022,1680,10000
11/22/2022,4690,10000
11/23/2022,5294,10000
11/24/2022,4779,10000
11/25/2022,968,10000
11/26/2022,2884,10000
11/27/2022,6195,10000
11/28/2022,1797,10000
11/29/2022,4204,10000
11/30/2022,2716,10000
12/1/2022,5121,10000
12/2/2022,4657,10000
12/3/2022,2604,10000
12/4/2022,703,10000
12/5/2022,2839,10000
12/6/2022,4402,10000
12/7/2022,2978,10000
12/8/2022,4241,10000
12/9/2022,6390,10000
12/10/2022,1629,10000
12/11/2022,1693,10000
12/12/2022,2140,10000
12/13/2022,3399,10000
12/14/2022,1696,10000
12/15/2022,608,10000
12/16/2022,2257,10000
12/17/2022,3147,10000
12/18/2022,1430,10000
12/19/2022,1406,10000
12/20/2022,2966,10000
12/21/2022,2398,10000
12/22/2022,1866,10000
12/23/2022,6579,10000
12/24/2022,5649,10000
12/25/2022,2211,10000
12/26/2022,603,10000
12/27/2022,2584,10000
12/28/2022,5520,10000
12/29/2022,675,10000
12/30/2022,3086,10000
12/31/2022,826,10000